smiles,atom_index_0,atom_index_1,j_value,type,error
CC1=CC=C(S(=O)(=O)C2=CC=C(CC(C#N)C#N)O2)C=C1,14,28,3.267902374267578,3JHC,0.1320976257324218
CC1=CC=C(S(=O)(=O)C2=CC=C(CC(C#N)C#N)O2)C=C1,14,29,3.267902374267578,3JHC,0.1320976257324218
CC1=CC=C(S(=O)(=O)C2=CC=C(CC(C#N)C#N)O2)C=C1,28,30,6.0138139724731445,3JHH,0.5861860275268551
CC1=CC=C(S(=O)(=O)C2=CC=C(CC(C#N)C#N)O2)C=C1,29,30,6.0138139724731445,3JHH,0.5861860275268551
CCOC(=O)C(=O)CSC1=NC2=CC=CC=C2C(=O)N1,17,30,7.18973970413208,3JHC,0.7102602958679203
CCCCCCCOC1=CC=C(C(N)=NO)C=C1,19,21,6.051370143890381,3JHH,0.4486298561096191
CCCCCCCOC1=CC=C(C(N)=NO)C=C1,19,22,6.051370143890381,3JHH,0.6486298561096193
CC(=O)NC1=C(C#N)C=C(F)C=C1,4,16,0.9751169681549072,2JHC,0.7248830318450927
CC(=O)NC1=C(C#N)C=C(F)C=C1,4,19,0.9751169681549072,2JHC,0.7248830318450927
O=C1CCC(N2C(=O)C3=C(N=CC=C3)C2=O)C(=O)N1,8,25,5.6221699714660645,3JHC,0.6221699714660645
O=C1CCC(N2C(=O)C3=C(N=CC=C3)C2=O)C(=O)N1,9,26,5.6221699714660645,3JHC,0.6221699714660645
OCC1=CC=C(OC(F)(F)F)N=C1,2,14,1.664987564086914,2JHC,0.7350124359130858
CCOC(=O)CC1=CC=C(OCC)C=C1,16,19,6.043116569519043,3JHH,0.7568834304809569
NC1=CC=C(N2C(=O)C3=C(C=CC=C3)C2=O)C=C1,1,21,5.324747562408447,3JHC,0.1752524375915527
NC1=CC=C(N2C(=O)C3=C(C=CC=C3)C2=O)C=C1,1,26,5.324747562408447,3JHC,0.1752524375915527
CCC(C)N1C(=O)C2=CC=CC([N+](=O)[O-])=C2C1=O,18,21,6.054561138153076,3JHH,0.9454388618469238
COC(=O)C1=CC=C2C(=O)NC(CCl)=NC2=C1,8,22,0.8338278532028198,2JHC,0.2661721467971802
O=C(C1=CC=CC=C1)C1=NC=CC2=CC=CC=C12,3,20,5.623223304748535,3JHC,0.2767766952514652
O=C(C1=CC=CC=C1)C1=NC=CC2=CC=CC=C12,5,22,5.623223304748535,3JHC,0.2767766952514652
CC(CN)N1CCCCCC1,11,14,6.055583953857422,3JHH,0.2444160461425779
CCC1CCCC(C)C12CCCC2=O,14,17,6.056078433990479,3JHH,0.9439215660095206
CCC1CCCC(C)C12CCCC2=O,14,18,6.056078433990479,3JHH,0.9439215660095206
